                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:         婴儿行为特征_encoded   No. Observations:                  390
Model:                        MNLogit   Df Residuals:                      352
Method:                           MLE   Df Model:                           36
Date:                Tue, 05 Aug 2025   Pseudo R-squ.:                  0.1482
Time:                        12:18:05   Log-Likelihood:                -308.66
converged:                      False   LL-Null:                       -362.38
Covariance Type:            nonrobust   LLR p-value:                 4.909e-09
====================================================================================
婴儿行为特征_encoded=1       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------
const                0.7173   2483.981      0.000      1.000   -4867.796    4869.231
母亲年龄                -0.2851      0.129     -2.205      0.027      -0.539      -0.032
妊娠时间（周数）            -0.0137      0.131     -0.105      0.917      -0.271       0.243
CBTS                 0.2184      0.216      1.009      0.313      -0.206       0.642
EPDS                -0.0243      0.251     -0.097      0.923      -0.517       0.468
HADS                 0.0833      0.211      0.395      0.693      -0.330       0.497
婴儿年龄（月）              0.6734      0.140      4.809      0.000       0.399       0.948
婚姻状况_已婚              0.1590      0.189      0.843      0.399      -0.211       0.529
婚姻状况_未婚              0.1248      0.192      0.650      0.516      -0.252       0.501
教育程度_大学              0.1577      0.245      0.643      0.520      -0.323       0.638
教育程度_小学             -1.9925   3.46e+04  -5.76e-05      1.000   -6.78e+04    6.78e+04
教育程度_研究生             0.1979      0.281      0.704      0.481      -0.353       0.749
教育程度_高中              0.0562      0.252      0.223      0.824      -0.438       0.550
分娩方式_自然分娩           -0.1395      0.142     -0.982      0.326      -0.418       0.139
婴儿性别_男性              0.0502      0.125      0.400      0.689      -0.196       0.296
入睡方式_定时法             0.2930      0.169      1.738      0.082      -0.037       0.623
入睡方式_抚触法             0.3468      0.160      2.173      0.030       0.034       0.660
入睡方式_自主入睡           -0.1704      0.156     -1.094      0.274      -0.476       0.135
入睡方式_音乐法             0.0167      0.129      0.129      0.897      -0.237       0.270
------------------------------------------------------------------------------------
婴儿行为特征_encoded=2       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------
const               -1.7294   1.26e+04     -0.000      1.000   -2.48e+04    2.48e+04
母亲年龄                -0.4966      0.210     -2.360      0.018      -0.909      -0.084
妊娠时间（周数）            -0.1208      0.216     -0.559      0.576      -0.544       0.302
CBTS                 0.0153      0.334      0.046      0.963      -0.639       0.670
EPDS                 0.5510      0.388      1.419      0.156      -0.210       1.312
HADS                -0.0508      0.338     -0.150      0.881      -0.714       0.613
婴儿年龄（月）              1.6487      0.245      6.721      0.000       1.168       2.129
婚姻状况_已婚              0.3115      0.335      0.929      0.353      -0.345       0.968
婚姻状况_未婚             -0.1455      0.471     -0.309      0.757      -1.069       0.778
教育程度_大学              0.6775      0.520      1.304      0.192      -0.341       1.696
教育程度_小学              0.0981      0.176      0.558      0.577      -0.247       0.443
教育程度_研究生             0.6639      0.608      1.091      0.275      -0.528       1.856
教育程度_高中              0.5060      0.536      0.943      0.346      -0.545       1.557
分娩方式_自然分娩            2.9367   1.11e+05   2.65e-05      1.000   -2.17e+05    2.17e+05
婴儿性别_男性              0.1837      0.204      0.902      0.367      -0.215       0.583
入睡方式_定时法            -0.0134      0.241     -0.056      0.956      -0.485       0.459
入睡方式_抚触法             0.3069      0.238      1.288      0.198      -0.160       0.774
入睡方式_自主入睡           -0.7174      0.266     -2.700      0.007      -1.238      -0.197
入睡方式_音乐法            -0.0744      0.214     -0.348      0.728      -0.494       0.345
====================================================================================
